/home/jose/DiSco/.venv/lib64/python3.11/site-packages/pyscf/dft/libxc.py:1102: UserWarning: Since PySCF-2.3, B3LYP (and B3P86) are changed to the VWN-RPA variant, corresponding to the original definition by Stephens et al. (issue 1480) and the same as the B3LYP functional in Gaussian. To restore the VWN5 definition, you can put the setting "B3LYP_WITH_VWN5 = True" in pyscf_conf.py
  warnings.warn('Since PySCF-2.3, B3LYP (and B3P86) are changed to the VWN-RPA variant, '
Sampling...
Namespace(exp_name='polynomial_2_final_0', model='egnn_dynamics', probabilistic_model='diffusion', diffusion_steps=1000, diffusion_noise_schedule='polynomial_2', diffusion_noise_precision=1e-05, diffusion_loss_type='l2', n_epochs=3000, batch_size=64, lr=0.0001, brute_force=False, actnorm=True, break_train_epoch=False, dp=True, condition_time=True, clip_grad=True, trace='hutch', n_layers=9, inv_sublayers=1, nf=256, tanh=True, attention=True, norm_constant=1, sin_embedding=False, ode_regularization=0.001, dataset='qm9', datadir='qm9/temp', filter_n_atoms=None, dequantization='argmax_variational', n_report_steps=1, wandb_usr=None, no_wandb=False, online=True, no_cuda=False, save_model=True, generate_epochs=1, num_workers=0, test_epochs=20, data_augmentation=False, conditioning=[], resume=None, start_epoch=0, ema_decay=0.9999, augment_noise=0, n_stability_samples=1000, normalize_factors=[1, 4, 10], remove_h=False, include_charges=True, visualize_every_batch=100000000.0, normalization_factor=1, cuda=True, context_node_nf=0, current_epoch=1001, aggregation_method='sum', device=device(type='cuda'))
Entropy of n_nodes: H[N] -2.475700616836548
alphas2 [9.99990000e-01 9.99988000e-01 9.99982000e-01 ... 2.59676966e-05
 1.39959211e-05 1.00039959e-05]
gamma [-11.51291546 -11.33059532 -10.92513058 ...  10.55863126  11.17673063
  11.51251595]
Calculating...
converged SCF energy = -461.383746344734
converged SCF energy = -408.071932348258
converged SCF energy = -424.863215396127
converged SCF energy = -501.748789502952
converged SCF energy = -448.630155423055
converged SCF energy = -347.066855654343
converged SCF energy = -186.873901017925
converged SCF energy = -457.672096761694
converged SCF energy = -318.00980016827
converged SCF energy = -497.936512420854
converged SCF energy = -387.425651653519
converged SCF energy = -444.59781247935
converged SCF energy = -440.828975131657
converged SCF energy = -350.880991514293
converged SCF energy = -461.436526995462
converged SCF energy = -337.773939449735
converged SCF energy = -440.726502092061
converged SCF energy = -408.081339535991
converged SCF energy = -318.126459669985
converged SCF energy = -444.607703532636
converged SCF energy = -777.31670661178
converged SCF energy = -301.165215303241
converged SCF energy = -314.350012543061
converged SCF energy = -440.812582949846
converged SCF energy = -452.417735354864
converged SCF energy = -318.062836608531
converged SCF energy = -314.357407553998
converged SCF energy = -404.293880845974
converged SCF energy = -350.840671953098
converged SCF energy = -440.829712205548
converged SCF energy = -293.701129932274
converged SCF energy = -452.426218135453
converged SCF energy = -375.112466150756
converged SCF energy = -452.415935842265
converged SCF energy = -452.432112248733
converged SCF energy = -318.05307469072
converged SCF energy = -337.830856950295
converged SCF energy = -404.281955282178
converged SCF energy = -244.052728601301
converged SCF energy = -314.182765617085
converged SCF energy = -293.701753305943
converged SCF energy = -301.245918032727
converged SCF energy = -354.648728584092
converged SCF energy = -350.863791864228
converged SCF energy = -350.843658055556
converged SCF energy = -301.186011834209
converged SCF energy = -387.412576996953
converged SCF energy = -297.46441963734
converged SCF energy = -154.06284025593
converged SCF energy = -550.230246676148
converged SCF energy = -452.436642434593
converged SCF energy = -461.452265339668
converged SCF energy = -387.426097460252
converged SCF energy = -337.759186728602
converged SCF energy = -317.995816265561
converged SCF energy = -318.020645518447
converged SCF energy = -542.390643137135
converged SCF energy = -494.059799082987
converged SCF energy = -354.619348398615
converged SCF energy = -190.665498685934
converged SCF energy = -440.833430081274
converged SCF energy = -333.994061869482
converged SCF energy = -440.834420751992
converged SCF energy = -297.430401107988
converged SCF energy = -452.41463015834
converged SCF energy = -244.049794710422
converged SCF energy = -387.426889027146
converged SCF energy = -297.469799438448
converged SCF energy = -404.151707870369
converged SCF energy = -444.51601007436
converged SCF energy = -297.509643487456
converged SCF energy = -314.357868635681
converged SCF energy = -408.058052781807
converged SCF energy = -411.704010079335
converged SCF energy = -387.407369197048
converged SCF energy = -456.495172597204
converged SCF energy = -301.246727665811
converged SCF energy = -404.173024876885
converged SCF energy = -337.799101941193
converged SCF energy = -501.747266500131
converged SCF energy = -444.610284493021
converged SCF energy = -424.858410107751
converged SCF energy = -337.771416684214
converged SCF energy = -297.476237230892
converged SCF energy = -411.753019060129
converged SCF energy = -391.220946449664
converged SCF energy = -337.772128981478
converged SCF energy = -387.404405439556
converged SCF energy = -301.163278091273
converged SCF energy = -424.85998768413
converged SCF energy = -408.083304956053
converged SCF energy = -297.504682554889
converged SCF energy = -314.284892059622
converged SCF energy = -318.065541738716
converged SCF energy = -448.683044472955
converged SCF energy = -297.491626014676
converged SCF energy = -190.645754239031
converged SCF energy = -407.990352269197
converged SCF energy = -444.596394982371
converged SCF energy = -318.061336340689
converged SCF energy = -424.932466619154
converged SCF energy = -448.651232723711
converged SCF energy = -391.236035018827
converged SCF energy = -404.198573059988
converged SCF energy = -452.398486998617
converged SCF energy = -207.537368594296
converged SCF energy = -314.287790054417
converged SCF energy = -440.779313211158
converged SCF energy = -391.157417913726
converged SCF energy = -456.513132736036
converged SCF energy = -301.185182334536
converged SCF energy = -227.155556304867
converged SCF energy = -297.474625888139
converged SCF energy = -448.389433959394
converged SCF energy = -244.04830946615
converged SCF energy = -391.163633979229
converged SCF energy = -501.792451193716
converged SCF energy = -297.489444307643
converged SCF energy = -444.587907118534
converged SCF energy = -497.883649548179
converged SCF energy = -408.073437673763
converged SCF energy = -444.577696259746
converged SCF energy = -301.139689330289
converged SCF energy = -297.501768303857
converged SCF energy = -318.006392324468
converged SCF energy = -387.405195186831
converged SCF energy = -407.994436359359
converged SCF energy = -456.489765449885
converged SCF energy = -350.872830386179
converged SCF energy = -461.444233426469
converged SCF energy = -408.00978124366
converged SCF energy = -227.173565542153
converged SCF energy = -404.279576225392
converged SCF energy = -301.245225562361
converged SCF energy = -354.65824184751
converged SCF energy = -350.842812081089
converged SCF energy = -350.867606349351
converged SCF energy = -317.995880040291
converged SCF energy = -461.450120315892
converged SCF energy = -350.843660764926
converged SCF energy = -387.427992773429
converged SCF energy = -440.805866180399
converged SCF energy = -297.462835693158
converged SCF energy = -500.764071422812
converged SCF energy = -297.455354627978
converged SCF energy = -297.466251893862
converged SCF energy = -391.152199535282
converged SCF energy = -387.419230722945
converged SCF energy = -452.416361602075
converged SCF energy = -244.048007344812
converged SCF energy = -444.589847463832
converged SCF energy = -280.618413121956
converged SCF energy = -411.704321341532
converged SCF energy = -408.034525273718
converged SCF energy = -448.386014722828
converged SCF energy = -391.206497808035
converged SCF energy = -318.125266580939
converged SCF energy = -350.840164281927
converged SCF energy = -337.726728160547
converged SCF energy = -407.980310046789
converged SCF energy = -318.06413751487
converged SCF energy = -537.35456351395
converged SCF energy = -444.626585774926
converged SCF energy = -408.054462701428
converged SCF energy = -407.979230756972
converged SCF energy = -444.633759204048
converged SCF energy = -546.398656817614
converged SCF energy = -631.120538458008
converged SCF energy = -444.598324353133
converged SCF energy = -207.504420682706
converged SCF energy = -297.493689486623
converged SCF energy = -444.593742801979
converged SCF energy = -318.016726739557
converged SCF energy = -501.746763085282
converged SCF energy = -314.356613643277
converged SCF energy = -354.601643144845
converged SCF energy = -350.83505316162
converged SCF energy = -501.7640484643
converged SCF energy = -391.168620805819
converged SCF energy = -408.00975082418
converged SCF energy = -244.054156587367
converged SCF energy = -358.710777918329
converged SCF energy = -154.074337858038
converged SCF energy = -190.612213732128
converged SCF energy = -354.639210588428
converged SCF energy = -408.046698695284
converged SCF energy = -408.06510463707
converged SCF energy = -297.49211801139
converged SCF energy = -404.283685631189
converged SCF energy = -387.40187535937
converged SCF energy = -244.029100514272
converged SCF energy = -354.656815051903
converged SCF energy = -354.608733120042
converged SCF energy = -354.6533995394
converged SCF energy = -391.240233819579
converged SCF energy = -461.463040860448
converged SCF energy = -318.065118215758
converged SCF energy = -444.597976722729
converged SCF energy = -408.082314493529
converged SCF energy = -411.793213750295
converged SCF energy = -337.728915608187
converged SCF energy = -408.061632722576
converged SCF energy = -501.804545943453
converged SCF energy = -244.023136615217
converged SCF energy = -408.079137210295
converged SCF energy = -244.048754384582
converged SCF energy = -448.627593822025
converged SCF energy = -297.478118980716
converged SCF energy = -190.646259707426
converged SCF energy = -411.790637519464
converged SCF energy = -550.193716774554
converged SCF energy = -448.652470797949
converged SCF energy = -301.161943566968
converged SCF energy = -404.296060398043
converged SCF energy = -281.404118813053
converged SCF energy = -457.591362244363
